nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 54 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 50s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 20s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 17s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■                                 5% | ETA: 38s
Calculating GSVA scores ■■■■■                             12% | ETA: 35s
Calculating GSVA scores ■■■■■■■■                          23% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■                         28% | ETA: 28s
Calculating GSVA scores ■■■■■■■■■■■■                      37% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   45% | ETA: 20s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 53% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              63% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            71% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 55 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 2% |  ETA:  2m
Estimating ECDFs ■■                                 5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            17% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■                         27% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       32% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA: 50s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 36s
Calculating GSVA scores ■■■■                               9% | ETA: 31s
Calculating GSVA scores ■■■■■■■                           20% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■                         28% | ETA: 25s
Calculating GSVA scores ■■■■■■■■■■■■                      37% | ETA: 20s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   47% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                58% | ETA: 13s
